Key,English,Nepali (Reference),Newari (नेपाल भाषा),Maithili (मैथिली),Category
app_name,Nepal Civic,नेपाल नागरिक,नेपाल नागरिक,,UI Strings
nav_calendar,Calendar,पात्रो,पात्रो,,UI Strings
nav_home,Home,गृह,छेँ,,UI Strings
nav_ipo,IPO,आईपीओ,आईपीओ,,UI Strings
nav_rights,Rights,अधिकार,अधिकार,,UI Strings
explore,Explore,अन्वेषण,अन्वेषण,,UI Strings
utilities,Utilities,उपकरणहरू,उपकरणथें,,UI Strings
govt,Govt,सरकार,सरकार,,UI Strings
map,Map,नक्सा,नक्सा,,UI Strings
rights,Rights,अधिकार,अधिकार,,UI Strings
citizenship_merger,Citizenship Merger,नागरिकता मर्जर,नागरिकता मर्जर,,UI Strings
image_compressor,Image < 300KB,फोटो कम्प्रेस,फोटो कम्प्रेस,,UI Strings
calendar,Calendar,पात्रो,पात्रो,,UI Strings
date_convert,Date Convert,मिति परिवर्तक,मिति परिवर्तक,,UI Strings
forex,Forex,विदेशी मुद्रा,विदेशी मुद्रा,,UI Strings
gold_silver,Gold/Silver,सुन/चाँदी,लुँ/चाँदी,,UI Strings
settings,Settings,सेटिङ,सेटिङ,,UI Strings
language_display,Language & Display,भाषा र प्रदर्शन,भाषा व प्रदर्शन,,UI Strings
data_updates,Data & Updates,डाटा र अपडेट,डाटा व अपडेट,,UI Strings
notifications,Notifications,सूचनाहरू,सूचनाथें,,UI Strings
about,About,बारेमा,बारेया,,UI Strings
language,Language,भाषा,भाषा,,UI Strings
theme,Theme,थिम,थिम,,UI Strings
auto_check_updates,Auto-check for updates,स्वचालित अपडेट जाँच,स्वचालित अपडेट जाँच,,UI Strings
auto_check_updates_desc,Check for new data on app launch,एप खोल्दा नयाँ डाटा जाँच गर्नुहोस्,एप खोलय् नयाँ डाटा जाँच याय्,,UI Strings
check_updates_now,Check for updates now,अहिले अपडेट जाँच गर्नुहोस्,अले अपडेट जाँच याय्,,UI Strings
check_updates_now_desc,Download latest leader data,नवीनतम नेता डाटा डाउनलोड गर्नुहोस्,नयाँ नेता डाटा डाउनलोड याय्,,UI Strings
clear_cache,Clear cache,क्यास खाली गर्नुहोस्,क्यास खाली याय्,,UI Strings
clear_cache_desc,Free up storage space,भण्डारण ठाउँ खाली गर्नुहोस्,भण्डारण ठाउँ खाली याय्,,UI Strings
sticky_date_notification,Sticky Date Notification,स्थायी मिति सूचना,स्थायी मिति सूचना,,UI Strings
sticky_date_notification_desc,Show today's Nepali date in notification bar,आजको नेपाली मिति सूचना पट्टीमा देखाउनुहोस्,थौं नेपाली मिति सूचना पट्टीया क्यनेगु,,UI Strings
ipo_alerts,IPO Alerts,आईपीओ सूचना,आईपीओ सूचना,,UI Strings
ipo_alerts_desc,Get notified when IPOs are opening or closing,आईपीओ खुल्दा वा बन्द हुँदा सूचना पाउनुहोस्,आईपीओ खुलय् वा बन्द जुलय् सूचना काय्,,UI Strings
checking_updates,Checking for updates...,अपडेट जाँच गर्दै...,अपडेट जाँच यानाच्वँ...,,UI Strings
cache_cleared,Cache cleared,क्यास खाली भयो,क्यास खाली जुल,,UI Strings
app_version,Nepal Civic App v1.0.0,नेपाल नागरिक एप v1.0.0,नेपाल नागरिक एप v1.0.0,,UI Strings
theme_system,System,सिस्टम,सिस्टम,,UI Strings
theme_light,Light,उज्यालो,ज्वः,,UI Strings
theme_dark,Dark,अँध्यारो,मिखा,,UI Strings
theme_system_desc,Follow device settings,उपकरण सेटिङ अनुसरण गर्नुहोस्,उपकरण सेटिङ अनुसरण याय्,,UI Strings
theme_light_desc,Always light theme,सधैं उज्यालो थिम,सदां ज्वःगु थिम,,UI Strings
theme_dark_desc,Always dark theme,सधैं अँध्यारो थिम,सदां मिखागु थिम,,UI Strings
choose_theme,Choose Theme,थिम छान्नुहोस्,थिम ल्ययादिसँ,,UI Strings
choose_language,Choose Language,भाषा छान्नुहोस्,भाषा ल्ययादिसँ,,UI Strings
both_languages,Both Languages,दुवै भाषा,निसें भाषा,,UI Strings
nepali_language,नेपाली (Nepali),नेपाली,नेपाली,,UI Strings
english_language,English,अंग्रेजी,अंग्रेजी,,UI Strings
newari_language,नेपाल भाषा (Newari),नेपाल भाषा,नेपाल भाषा,,UI Strings
maithili_language,मैथिली (Maithili),मैथिली,मैथिली,,UI Strings
know_your_rights,Know Your Rights,आफ्नो हक जान्नुहोस्,छिगु हक सय्कादिसँ,,UI Strings
preamble,Preamble,प्रस्तावना,प्रस्तावना,,UI Strings
part_number,Part {number},भाग {number},भाग {number},,UI Strings
article_number,Article {number},धारा {number},धारा {number},,UI Strings
search_articles,Search for articles...,धाराहरू खोज्नुहोस्...,धाराथें मालादिसँ...,,UI Strings
no_results,"No results for ""{query}""",{query} को लागि कुनै परिणाम छैन,{query} या लागि खँ मदु,,UI Strings
file_complaint,File Complaint,उजुरी दिनुहोस्,उजुरी बियादिसँ,,UI Strings
both,Both,दुवै,निसें,,UI Strings
nepali,नेपाली,नेपाली,नेपाली,,UI Strings
english,English,अंग्रेजी,अंग्रेजी,,UI Strings
paragraph,Paragraph,अनुच्छेद,अनुच्छेद,,UI Strings
sentence,Sentence,वाक्य,वाक्य,,UI Strings
leaders,Leaders,नेताहरू,नेताथें,,UI Strings
sort,Sort,क्रमबद्ध,क्रमबद्ध,,UI Strings
filter,Filter,फिल्टर,फिल्टर,,UI Strings
sort_by,Sort by,क्रमबद्ध गर्नुहोस्,क्रमबद्ध यायेमा,,UI Strings
name,Name,नाम,नां,,UI Strings
district,District,जिल्ला,जिल्ला,,UI Strings
party,Party,पार्टी,पार्टी,,UI Strings
search_leaders,Search leaders...,नेताहरू खोज्नुहोस्...,नेताथें मालादिसँ...,,UI Strings
no_leaders_match,No leaders match your filters,तपाईंको फिल्टरसँग कुनै नेता मिलेन,छिगु फिल्टरं खँग्व नेता मिलल मखु,,UI Strings
no_leaders_found,No leaders found,कुनै नेता भेटिएन,खँग्व नेता मदु,,UI Strings
filters,Filters,फिल्टरहरू,फिल्टरथें,,UI Strings
clear_all,Clear All,सबै हटाउनुहोस्,जक्व थायेकादिसँ,,UI Strings
leaders_count,{count} leaders,{count} नेताहरू,{count} नेताथें,,UI Strings
filter_by_district,Filter by District,जिल्ला अनुसार फिल्टर,जिल्ला कथं फिल्टर,,UI Strings
select_district,Select District,जिल्ला छान्नुहोस्,जिल्ला ल्ययादिसँ,,UI Strings
clear,Clear,हटाउनुहोस्,थायेकादिसँ,,UI Strings
province,Province {number},प्रदेश {number},प्रदेश {number},,UI Strings
districts_count,{count} districts,{count} जिल्लाहरू,{count} जिल्लाथें,,UI Strings
biography,Biography,जीवनी,जीवनी,,UI Strings
no_biography,No biography available.,जीवनी उपलब्ध छैन।,जीवनी मदु।,,UI Strings
view_all_leaders,View All Leaders,सबै नेताहरू हेर्नुहोस्,जक्व नेताथें स्वयादिसँ,,UI Strings
nepal_districts,Nepal Districts,नेपाल जिल्लाहरू,नेपाल जिल्लाथें,,UI Strings
filter_by_province,Filter by Province,प्रदेश अनुसार फिल्टर,प्रदेश कथं फिल्टर,,UI Strings
reset_zoom,Reset Zoom,जुम रिसेट,जुम रिसेट,,UI Strings
no_leaders_district,No leaders found for {district},{district} मा कुनै नेता भेटिएन,{district} या खँग्व नेता मदु,,UI Strings
nepali_calendar,Nepali Calendar,नेपाली पात्रो,नेपाली पात्रो,,UI Strings
today,Today,आज,थौं,,UI Strings
previous_month,Previous month,अघिल्लो महिना,न्हापाया लः,,UI Strings
next_month,Next month,अर्को महिना,अप्वया लः,,UI Strings
holiday,Holiday,बिदा,बिदा,,UI Strings
event,Event,कार्यक्रम,कार्यक्रम,,UI Strings
auspicious,Auspicious,शुभ,शुभ,,UI Strings
no_events,No events,कुनै कार्यक्रम छैन,खँग्व कार्यक्रम मदु,,UI Strings
ipo_shares,IPO & Shares,आईपीओ र सेयर,आईपीओ व सेयर,,UI Strings
ipo_list,IPO List,आईपीओ सूची,आईपीओ सूची,,UI Strings
todays_price,Today's Price,आजको मूल्य,थौंया मोल,,UI Strings
source_cdsc,Source: CDSC Nepal,स्रोत: सीडीएससी नेपाल,स्रोत: सीडीएससी नेपाल,,UI Strings
updated_ago,Updated {time} ago,{time} अघि अपडेट भयो,{time} न्ह्यःने अपडेट जुल,,UI Strings
open_cdsc,Open CDSC Website,सीडीएससी वेबसाइट खोल्नुहोस्,सीडीएससी वेबसाइट हायेकादिसँ,,UI Strings
no_active_ipos,No active IPOs,कुनै सक्रिय आईपीओ छैन,खँग्व सक्रिय आईपीओ मदु,,UI Strings
check_later,Check back later for new listings,नयाँ सूचीको लागि पछि जाँच गर्नुहोस्,नयाँ सूचीया लागि लिपा जाँच यायेमा,,UI Strings
refresh,Refresh,ताजा गर्नुहोस्,ताजा याय्,,UI Strings
retry,Retry,पुन: प्रयास,दोबारा यायेमा,,UI Strings
open_for_application,Open for Application,आवेदनको लागि खुला,आवेदनया लागि खुला,,UI Strings
closes_today,Closes Today!,आज बन्द हुन्छ!,थौं बन्द जुइ!,,UI Strings
closes_tomorrow,Closes Tomorrow,भोलि बन्द हुन्छ,गबले बन्द जुइ,,UI Strings
opens_tomorrow,Opens Tomorrow,भोलि खुल्छ,गबले खुलइ,,UI Strings
opens_in_days,Opens in {days} days,{days} दिनमा खुल्छ,{days} न्हिइ खुलइ,,UI Strings
closed,Closed,बन्द,बन्द,,UI Strings
issued_units,Issued Units,जारी इकाइहरू,जारी इकाइथें,,UI Strings
applications,Applications,आवेदनहरू,आवेदनथें,,UI Strings
applied_units,Applied Units,आवेदित इकाइहरू,आवेदित इकाइथें,,UI Strings
total_amount,Total Amount,कुल रकम,जक्व रकम,,UI Strings
opens,Opens,खुल्छ,खुलइ,,UI Strings
closes,Closes,बन्द हुन्छ,बन्द जुइ,,UI Strings
last_updated,Last updated: {time},अन्तिम अपडेट: {time},लिपाया अपडेट: {time},,UI Strings
issue_manager,Issue Manager: {name},इश्यू म्यानेजर: {name},इश्यू म्यानेजर: {name},,UI Strings
search_symbol,Search symbol or company...,सिम्बल वा कम्पनी खोज्नुहोस्...,सिम्बल वा कम्पनी मालादिसँ...,,UI Strings
top_volume,Top Volume,उच्च भोल्युम,उच्च भोल्युम,,UI Strings
top_gainers,Top Gainers,उच्च लाभ,उच्च लाभ,,UI Strings
top_losers,Top Losers,उच्च घाटा,उच्च घाटा,,UI Strings
source_merolagani,Source: Merolagani,स्रोत: मेरोलगानी,स्रोत: मेरोलगानी,,UI Strings
market_unavailable,Market data unavailable,बजार डाटा उपलब्ध छैन,बजार डाटा मदु,,UI Strings
market_closed,Market may be closed or data is loading,बजार बन्द हुन सक्छ वा डाटा लोड हुँदैछ,बजार बन्द जुइफु वा डाटा लोड जुयाच्वँ,,UI Strings
vol,Vol,भोल्युम,भोल्युम,,UI Strings
date_converter,Date Converter,मिति परिवर्तक,मिति परिवर्तक,,UI Strings
bs_to_ad,BS → AD,बि.सं. → ई.सं.,बि.सं. → ई.सं.,,UI Strings
ad_to_bs,AD → BS,ई.सं. → बि.सं.,ई.सं. → बि.सं.,,UI Strings
bs_to_gregorian,Bikram Sambat → Gregorian,बिक्रम सम्बत → ग्रेगोरियन,बिक्रम सम्बत → ग्रेगोरियन,,UI Strings
gregorian_to_bs,Gregorian → Bikram Sambat,ग्रेगोरियन → बिक्रम सम्बत,ग्रेगोरियन → बिक्रम सम्बत,,UI Strings
year,Year,वर्ष,दँ,,UI Strings
month,Month,महिना,लः,,UI Strings
day,Day,दिन,न्हि,,UI Strings
gregorian_date,Gregorian Date (AD),ग्रेगोरियन मिति (ई.सं.),ग्रेगोरियन मिति (ई.सं.),,UI Strings
bikram_sambat,Bikram Sambat (BS),बिक्रम सम्बत (बि.सं.),बिक्रम सम्बत (बि.सं.),,UI Strings
invalid_bs_date,Invalid BS date,अवैध बि.सं. मिति,अवैध बि.सं. मिति,,UI Strings
select_date,Select a date,मिति छान्नुहोस्,मिति ल्ययादिसँ,,UI Strings
citizenship_photo_merger,Citizenship Photo Merger,नागरिकता फोटो मर्जर,नागरिकता फोटो मर्जर,,UI Strings
reset,Reset,रिसेट,रिसेट,,UI Strings
merger_instructions,Add front and back photos of your citizenship card to merge them into a single image.,नागरिकताको अगाडि र पछाडिको फोटो थपेर एउटै तस्बिरमा मर्ज गर्नुहोस्।,नागरिकताया न्ह्यः व लिपाया फोटो तयार च्वनेगु।,,UI Strings
front_side,Front Side,अगाडिको भाग,न्ह्यःया भाग,,UI Strings
back_side,Back Side,पछाडिको भाग,लिपाया भाग,,UI Strings
merge_photos,Merge Photos,फोटो मर्ज गर्नुहोस्,फोटो मर्ज याय्,,UI Strings
processing,Processing...,प्रशोधन हुँदैछ...,प्रशोधन जुयाच्वँ...,,UI Strings
file_size,Size: {size},साइज: {size},साइज: {size},,UI Strings
save,Save,सुरक्षित गर्नुहोस्,सुरक्षित याय्,,UI Strings
share,Share,साझा गर्नुहोस्,ब्वनेगु,,UI Strings
gallery,Gallery,ग्यालेरी,ग्यालेरी,,UI Strings
camera,Camera,क्यामेरा,क्यामेरा,,UI Strings
tap_to_select,Tap to select,छनोट गर्न ट्याप गर्नुहोस्,ल्ययेत ट्याप यायेमा,,UI Strings
add_title,Add {title},{title} थप्नुहोस्,{title} तयेमा,,UI Strings
saved_to_photos,Saved to Photos,फोटोमा सुरक्षित भयो,फोटोय् सुरक्षित जुल,,UI Strings
failed_to_save,Failed to save,सुरक्षित गर्न असफल,सुरक्षित याये मजिउ,,UI Strings
image_compressor_title,Image Compressor,तस्बिर कम्प्रेसर,तस्बिर कम्प्रेसर,,UI Strings
compress_images,Compress Images,तस्बिर कम्प्रेस गर्नुहोस्,तस्बिर कम्प्रेस याय्,,UI Strings
compress_desc,Reduce image file size while maintaining quality,गुणस्तर कायम राख्दै तस्बिर फाइल साइज घटाउनुहोस्,गुणस्तर कायम यानाच्वँ तस्बिर फाइल साइज थाकेमा,,UI Strings
select_image,Select Image,तस्बिर छान्नुहोस्,तस्बिर ल्ययादिसँ,,UI Strings
original,Original,मूल,मूल,,UI Strings
compressed,Compressed,कम्प्रेस भएको,कम्प्रेस जूगु,,UI Strings
target_size,Target Size,लक्षित साइज,लक्षित साइज,,UI Strings
compress,Compress,कम्प्रेस गर्नुहोस्,कम्प्रेस याय्,,UI Strings
compressing,Compressing...,कम्प्रेस हुँदैछ...,कम्प्रेस जुयाच्वँ...,,UI Strings
compress_again,Compress Again,फेरि कम्प्रेस गर्नुहोस्,दोबारा कम्प्रेस याय्,,UI Strings
compressed_under,Compressed to under {size},{size} भन्दा कममा कम्प्रेस भयो,{size} भन्दा ल्याय् कम्प्रेस जुल,,UI Strings
could_not_reach,Could not reach target size,लक्षित साइज पुग्न सकेन,लक्षित साइज वने मजिउ,,UI Strings
saved_smaller,Saved {size} ({percent}% smaller),{size} सुरक्षित ({percent}% सानो),{size} सुरक्षित ({percent}% ल्याय्),,UI Strings
forex_rates,Forex Rates,विदेशी मुद्रा दर,विदेशी मुद्रा दर,,UI Strings
nrb_rates,Nepal Rastra Bank Rates,नेपाल राष्ट्र बैंक दर,नेपाल राष्ट्र बैंक दर,,UI Strings
currency,Currency,मुद्रा,मुद्रा,,UI Strings
buy,Buy,किन्नु,ज्वय्,,UI Strings
sell,Sell,बेच्नु,हनेगु,,UI Strings
per_units,Per {units} units,{units} इकाइमा,{units} इकाइय,,UI Strings
failed_load_rates,Failed to load rates,दरहरू लोड गर्न असफल,दरथें लोड याये मजिउ,,UI Strings
network_error,Network error: {error},नेटवर्क त्रुटि: {error},नेटवर्क त्रुटि: {error},,UI Strings
no_data,No data available,डाटा उपलब्ध छैन,डाटा मदु,,UI Strings
gold_silver_title,Gold & Silver,सुन र चाँदी,लुँ व चाँदी,,UI Strings
source,Source: {source},स्रोत: {source},स्रोत: {source},,UI Strings
today_date,Today ({date}),आज ({date}),थौं ({date}),,UI Strings
gold_hallmark,Gold (Hallmark),सुन (हलमार्क),लुँ (हलमार्क),,UI Strings
gold_tejabi,Gold (Tejabi),सुन (तेजाबी),लुँ (तेजाबी),,UI Strings
silver,Silver,चाँदी,चाँदी,,UI Strings
per_tola,per tola,प्रति तोला,प्रति तोला,,UI Strings
this_week,This Week,यो हप्ता,थौंया हप्ता,,UI Strings
date,Date,मिति,मिति,,UI Strings
hallmark,Hallmark,हलमार्क,हलमार्क,,UI Strings
tejabi,Tejabi,तेजाबी,तेजाबी,,UI Strings
failed_load_data,Failed to load data,डाटा लोड गर्न असफल,डाटा लोड याये मजिउ,,UI Strings
gov_services,Government Services,सरकारी सेवाहरू,सरकारी सेवाथें,,UI Strings
search_services,Search services...,सेवाहरू खोज्नुहोस्...,सेवाथें मालादिसँ...,,UI Strings
no_services,No services found,कुनै सेवा भेटिएन,खँग्व सेवा मदु,,UI Strings
try_different,Try a different search term,फरक खोज शब्द प्रयोग गर्नुहोस्,अलग माला शब्द प्रयोग यायेमा,,UI Strings
could_not_open,Could not open: {url},{url} खोल्न सकिएन,{url} हाकाये मजिउ,,UI Strings
how_nepal_works,How Nepal Works,नेपाल कसरी चल्छ,नेपाल गुकथं वनी,,UI Strings
structure,Structure,संरचना,संरचना,,UI Strings
law_making,Law Making,कानून निर्माण,कानून निर्माण,,UI Strings
cabinet,Cabinet,मन्त्रिपरिषद्,मन्त्रिपरिषद्,,UI Strings
federal_parliament,Federal Parliament (Bicameral),संघीय संसद (द्विसदनात्मक),संघीय संसद (द्विसदनात्मक),,UI Strings
seats,{count} seats,{count} सिटहरू,{count} सिटथें,,UI Strings
special_bills,Special Types of Bills,विशेष प्रकारका विधेयकहरू,विशेष प्रकारया विधेयकथें,,UI Strings
last_updated_date,Last updated: {date},अन्तिम अपडेट: {date},लिपाया अपडेट: {date},,UI Strings
source_opmcm,Source: opmcm.gov.np,स्रोत: opmcm.gov.np,स्रोत: opmcm.gov.np,,UI Strings
cancel,Cancel,रद्द गर्नुहोस्,रद्द याय्,,UI Strings
ok,OK,ठीक छ,ज्यू,,UI Strings
done,Done,भयो,जुल,,UI Strings
close,Close,बन्द गर्नुहोस्,बन्द याय्,,UI Strings
yes,Yes,हो,खः,,UI Strings
no,No,होइन,मखु,,UI Strings
loading,Loading...,लोड हुँदैछ...,लोड जुयाच्वँ...,,UI Strings
error,Error,त्रुटि,त्रुटि,,UI Strings
success,Success,सफल,सफल,,UI Strings
warning,Warning,चेतावनी,चेतावनी,,UI Strings
something_went_wrong,Something went wrong,केही गडबड भयो,छुं गडबड जुल,,UI Strings
no_internet,No internet connection,इन्टरनेट जडान छैन,इन्टरनेट जडान मदु,,UI Strings
try_again,Please try again,कृपया फेरि प्रयास गर्नुहोस्,कृपया दोबारा यायेमा,,UI Strings
kyr_disclaimer,"This is educational information only, not legal advice. Consult a lawyer for your specific situation.","यो शैक्षिक जानकारी मात्र हो, कानूनी सल्लाह होइन। आफ्नो विशेष परिस्थितिको लागि वकिलसँग सल्लाह लिनुहोस्।",,,Know Your Rights Content
kyr_cat_police_title,Police & Arrest,प्रहरी र गिरफ्तारी,,,Know Your Rights Content
kyr_cat_police_subtitle,Know your rights when dealing with law enforcement,प्रहरीसँग व्यवहार गर्दा आफ्नो हक जान्नुहोस्,,,Know Your Rights Content
kyr_cat_police_r1_situation,Police stopped you on the street,प्रहरीले सडकमा रोक्यो,,,Know Your Rights Content
kyr_cat_police_r1_yourright,You have the right to know the reason for being stopped. You cannot be arrested without being informed of the ground of arrest.,तपाईंलाई रोकिएको कारण जान्ने हक छ। गिरफ्तारीको आधार नजनाई गिरफ्तार गर्न मिल्दैन।,,,Know Your Rights Content
kyr_cat_police_r1_tip,Stay calm. Ask politely: 'May I know why I am being stopped?',शान्त रहनुहोस्। विनम्रतापूर्वक सोध्नुहोस्: 'मलाई किन रोकिएको हो जान्न पाउँ?',,,Know Your Rights Content
kyr_cat_police_r2_situation,You are being arrested,तपाईंलाई गिरफ्तार गरिँदैछ,,,Know Your Rights Content
