Key,English,Nepali (Reference),Newari (नेपाल भाषा),Maithili (मैथिली),Category
kyr_cat_police_r2_yourright,You must be produced before a judicial authority within 24 hours of arrest. You have the right to consult a legal practitioner of your choice.,गिरफ्तारी भएको २४ घण्टाभित्र न्यायिक अधिकारी समक्ष उपस्थित गराउनुपर्छ। आफूले छानेको कानून व्यवसायीसँग सल्लाह लिने हक छ।,,,Know Your Rights Content
kyr_cat_police_r2_tip,Ask for a lawyer immediately. Do not sign anything without legal counsel.,तुरुन्त वकिल माग्नुहोस्। कानूनी सल्लाह बिना कुनै कागजातमा हस्ताक्षर नगर्नुहोस्।,,,Know Your Rights Content
kyr_cat_police_r3_situation,Police are using force or torture,प्रहरीले बल प्रयोग वा यातना दिँदैछ,,,Know Your Rights Content
kyr_cat_police_r3_yourright,"No person in detention shall be subjected to physical or mental torture or to cruel, inhuman or degrading treatment.","थुनामा रहेको कुनै पनि व्यक्तिलाई शारीरिक वा मानसिक यातना वा क्रूर, अमानवीय वा अपमानजनक व्यवहार गर्न हुँदैन।",,,Know Your Rights Content
kyr_cat_police_r3_tip,"Remember details: time, place, officers involved. Report to National Human Rights Commission.","विवरण सम्झनुहोस्: समय, स्थान, संलग्न अधिकारी। राष्ट्रिय मानव अधिकार आयोगमा उजुरी दिनुहोस्।",,,Know Your Rights Content
kyr_cat_police_r4_situation,Detained without charges for too long,आरोप बिना लामो समय थुनामा,,,Know Your Rights Content
kyr_cat_police_r4_yourright,No person shall be held in preventive detention for more than the period prescribed by law. Detention must be reviewed by a court.,कुनै पनि व्यक्तिलाई कानूनले तोकेको अवधिभन्दा बढी निवारक नजरबन्दमा राख्न हुँदैन। थुना अदालतबाट समीक्षा हुनुपर्छ।,,,Know Your Rights Content
kyr_cat_police_r4_tip,File habeas corpus petition in court if detained illegally.,अवैध थुनामा परेमा अदालतमा बन्दी प्रत्यक्षीकरण निवेदन दिनुहोस्।,,,Know Your Rights Content
kyr_cat_police_r5_situation,Police searching your home,प्रहरीले घर खानतलासी गर्दैछ,,,Know Your Rights Content
kyr_cat_police_r5_yourright,"The privacy of person, residence, property, documents, data, correspondence is inviolable except in accordance with law.","व्यक्ति, आवास, सम्पत्ति, कागजात, तथ्यांक, पत्राचारको गोपनीयता कानून बमोजिम बाहेक अनुल्लंघनीय छ।",,,Know Your Rights Content
kyr_cat_police_r5_tip,Ask for search warrant. Note down badge numbers and time of search.,खानतलासी अनुमतिपत्र माग्नुहोस्। ब्याज नम्बर र खानतलासीको समय नोट गर्नुहोस्।,,,Know Your Rights Content
kyr_cat_police_r6_situation,You are a crime victim,तपाईं अपराधको शिकार हुनुहुन्छ,,,Know Your Rights Content
kyr_cat_police_r6_yourright,Crime victims have the right to justice including social rehabilitation and compensation.,अपराध पीडितलाई सामाजिक पुनर्स्थापना र क्षतिपूर्ति सहित न्यायको हक छ।,,,Know Your Rights Content
kyr_cat_police_r6_tip,File FIR immediately. Victim assistance available at District Court.,तुरुन्त प्राथमिकी दर्ता गर्नुहोस्। जिल्ला अदालतमा पीडित सहायता उपलब्ध छ।,,,Know Your Rights Content
kyr_cat_workplace_title,Workplace Rights,कार्यस्थलको हक,,,Know Your Rights Content
kyr_cat_workplace_subtitle,Protection against exploitation at work,कामको ठाउँमा शोषण विरुद्ध सुरक्षा,,,Know Your Rights Content
kyr_cat_workplace_r1_situation,Employer not paying fair wages,रोजगारदाताले उचित तलब दिँदैन,,,Know Your Rights Content
kyr_cat_workplace_r1_yourright,"Every citizen has the right to employment. You are entitled to appropriate remuneration, facilities and social security.","प्रत्येक नागरिकलाई रोजगारीको हक छ। उचित पारिश्रमिक, सुविधा र सामाजिक सुरक्षा पाउने हक छ।",,,Know Your Rights Content
kyr_cat_workplace_r1_tip,Document everything. File complaint at Labour Office.,सबै कुराको अभिलेख राख्नुहोस्। श्रम कार्यालयमा उजुरी दिनुहोस्।,,,Know Your Rights Content
kyr_cat_workplace_r2_situation,Forced to work overtime without pay,भुक्तानी बिना ओभरटाइम काम गर्न बाध्य,,,Know Your Rights Content
kyr_cat_workplace_r2_yourright,No person shall be subjected to forced labour. Forced labour in any form is prohibited.,कुनै पनि व्यक्तिलाई बाध्यकारी श्रममा लगाइने छैन। कुनै पनि प्रकारको बाध्यकारी श्रम निषेध छ।,,,Know Your Rights Content
kyr_cat_workplace_r2_tip,Keep records of hours worked. Labour laws require overtime compensation.,काम गरेको घण्टाको रेकर्ड राख्नुहोस्। श्रम कानूनले ओभरटाइम क्षतिपूर्ति अनिवार्य गर्छ।,,,Know Your Rights Content
kyr_cat_workplace_r3_situation,Unsafe working conditions,असुरक्षित कार्य वातावरण,,,Know Your Rights Content
kyr_cat_workplace_r3_yourright,Every employee has the right to appropriate working environment and conditions.,प्रत्येक कर्मचारीलाई उचित कार्य वातावरण र सर्तहरूको हक छ।,,,Know Your Rights Content
kyr_cat_workplace_r3_tip,Report to Labour Office. Employers must provide safe conditions.,श्रम कार्यालयमा रिपोर्ट गर्नुहोस्। रोजगारदाताले सुरक्षित वातावरण प्रदान गर्नुपर्छ।,,,Know Your Rights Content
kyr_cat_workplace_r4_situation,Fired without proper process,उचित प्रक्रिया बिना बर्खास्त,,,Know Your Rights Content
kyr_cat_workplace_r4_yourright,Employees have the right to form and join trade unions. Collective bargaining rights are protected.,कर्मचारीहरूलाई ट्रेड युनियन गठन गर्ने र सामेल हुने हक छ। सामूहिक सौदाबाजीको अधिकार सुरक्षित छ।,,,Know Your Rights Content
kyr_cat_workplace_r4_tip,Contact your union. Labour court handles wrongful termination cases.,आफ्नो युनियनलाई सम्पर्क गर्नुहोस्। श्रम अदालतले गलत बर्खास्तीका मुद्दा हेर्छ।,,,Know Your Rights Content
kyr_cat_workplace_r5_situation,Workplace sexual harassment,कार्यस्थलमा यौन उत्पीडन,,,Know Your Rights Content
kyr_cat_workplace_r5_yourright,"No woman shall be subjected to physical, mental, sexual, psychological violence. Workplace harassment is prohibited.","कुनै पनि महिलालाई शारीरिक, मानसिक, यौन, मनोवैज्ञानिक हिंसामा पार्न हुँदैन। कार्यस्थल उत्पीडन निषेध छ।",,,Know Your Rights Content
kyr_cat_workplace_r5_tip,Report to internal committee. File complaint at Women's Cell if no action.,आन्तरिक समितिमा रिपोर्ट गर्नुहोस्। कारबाही नभए महिला सेलमा उजुरी दिनुहोस्।,,,Know Your Rights Content
kyr_cat_workplace_r6_situation,Denied maternity leave,प्रसूति बिदा अस्वीकार,,,Know Your Rights Content
kyr_cat_workplace_r6_yourright,Women have special rights relating to safe motherhood and reproductive health.,महिलाको सुरक्षित मातृत्व र प्रजनन स्वास्थ्य सम्बन्धी विशेष हक छ।,,,Know Your Rights Content
kyr_cat_workplace_r6_tip,Labour law mandates 98 days paid maternity leave. File complaint at Labour Office.,श्रम कानूनले ९८ दिन तलबी प्रसूति बिदा अनिवार्य गर्छ। श्रम कार्यालयमा उजुरी दिनुहोस्।,,,Know Your Rights Content
kyr_cat_women_title,Women's Rights,महिला अधिकार,,,Know Your Rights Content
kyr_cat_women_subtitle,Constitutional protections for women,महिलाको लागि संवैधानिक सुरक्षा,,,Know Your Rights Content
kyr_cat_women_r1_situation,Facing discrimination at work or home,काममा वा घरमा भेदभाव सामना,,,Know Your Rights Content
kyr_cat_women_r1_yourright,Women have the right to equal lineage and to participate in all state structures based on proportional inclusion.,महिलाको समान वंशको हक छ र समानुपातिक समावेशीको आधारमा सबै राज्य संरचनामा सहभागी हुने हक छ।,,,Know Your Rights Content
kyr_cat_women_r1_tip,File complaint at National Women Commission or local Women Cell.,राष्ट्रिय महिला आयोग वा स्थानीय महिला सेलमा उजुरी दिनुहोस्।,,,Know Your Rights Content
kyr_cat_women_r2_situation,Denied property rights,सम्पत्तिको हकबाट वञ्चित,,,Know Your Rights Content
kyr_cat_women_r2_yourright,Women have equal rights to ancestral property. No discrimination based on gender in property rights.,महिलाको पैतृक सम्पत्तिमा समान हक छ। सम्पत्तिको हकमा लिङ्गको आधारमा भेदभाव हुनेछैन।,,,Know Your Rights Content
kyr_cat_women_r2_tip,Consult a lawyer for property cases. Land Revenue Office handles disputes.,सम्पत्तिका मुद्दाहरूको लागि वकिलसँग सल्लाह लिनुहोस्। मालपोत कार्यालयले विवाद समाधान गर्छ।,,,Know Your Rights Content
kyr_cat_women_r3_situation,Reproductive health issues,प्रजनन स्वास्थ्य समस्या,,,Know Your Rights Content
kyr_cat_women_r3_yourright,Women have special rights relating to safe motherhood and reproductive health.,महिलाको सुरक्षित मातृत्व र प्रजनन स्वास्थ्य सम्बन्धी विशेष हक छ।,,,Know Your Rights Content
kyr_cat_women_r3_tip,Government hospitals must provide free safe delivery services.,सरकारी अस्पतालले निःशुल्क सुरक्षित प्रसव सेवा दिनुपर्छ।,,,Know Your Rights Content
kyr_cat_women_r4_situation,Domestic violence,घरेलु हिंसा,,,Know Your Rights Content
kyr_cat_women_r4_yourright,"No woman shall be subjected to physical, mental, sexual, psychological or other violence. This applies in family and public life.","कुनै पनि महिलालाई शारीरिक, मानसिक, यौन, मनोवैज्ञानिक वा अन्य हिंसामा पार्न हुँदैन। यो परिवार र सार्वजनिक जीवनमा लागू हुन्छ।",,,Know Your Rights Content
kyr_cat_women_r4_tip,Call 1145 (helpline). File complaint at Women's Cell or local police.,११४५ (हेल्पलाइन) मा फोन गर्नुहोस्। महिला सेल वा स्थानीय प्रहरीमा उजुरी दिनुहोस्।,,,Know Your Rights Content
kyr_cat_women_r5_situation,Child marriage pressure,बाल विवाहको दबाब,,,Know Your Rights Content
kyr_cat_women_r5_yourright,Child marriage is prohibited. The minimum age for marriage is 20 years for both men and women.,बाल विवाह निषेध छ। विवाहको न्यूनतम उमेर पुरुष र महिला दुवैको लागि २० वर्ष हो।,,,Know Your Rights Content
kyr_cat_women_r5_tip,Report to local ward office or call child helpline 1098.,स्थानीय वडा कार्यालयमा रिपोर्ट गर्नुहोस् वा बाल हेल्पलाइन १०९८ मा फोन गर्नुहोस्।,,,Know Your Rights Content
kyr_cat_children_title,Children's Rights,बालबालिकाको हक,,,Know Your Rights Content
kyr_cat_children_subtitle,Protection and rights of children,बालबालिकाको सुरक्षा र अधिकार,,,Know Your Rights Content
kyr_cat_children_r1_situation,Child being forced to work,बच्चालाई काम गर्न बाध्य पारिँदैछ,,,Know Your Rights Content
kyr_cat_children_r1_yourright,"No child shall be employed in factories, mines or similar hazardous work. Child labour is prohibited.","कुनै पनि बालबालिकालाई कारखाना, खानी वा त्यस्तै खतरनाक काममा लगाउने छैन। बाल श्रम निषेध छ।",,,Know Your Rights Content
kyr_cat_children_r1_tip,Report to Child Welfare Board or call 1098. Child labour is punishable.,बाल कल्याण समितिमा रिपोर्ट गर्नुहोस् वा १०९८ मा फोन गर्नुहोस्। बाल श्रम दण्डनीय छ।,,,Know Your Rights Content
kyr_cat_children_r2_situation,Child abuse or neglect,बालबालिका दुर्व्यवहार वा बेवास्ता,,,Know Your Rights Content
kyr_cat_children_r2_yourright,"Every child has the right to be protected from physical, mental or any other form of exploitation.","प्रत्येक बालबालिकालाई शारीरिक, मानसिक वा अन्य कुनै प्रकारको शोषणबाट सुरक्षित हुने हक छ।",,,Know Your Rights Content
kyr_cat_children_r2_tip,Call 1098 (Child Helpline). Report to District Child Welfare Board.,१०९८ (बाल हेल्पलाइन) मा फोन गर्नुहोस्। जिल्ला बाल कल्याण समितिमा रिपोर्ट गर्नुहोस्।,,,Know Your Rights Content
kyr_cat_children_r3_situation,Child denied education,बच्चालाई शिक्षाबाट वञ्चित,,,Know Your Rights Content
kyr_cat_children_r3_yourright,"Every child has the right to elementary child development, care and basic education. Free and compulsory basic education.","प्रत्येक बालबालिकालाई प्रारम्भिक बाल विकास, हेरचाह र आधारभूत शिक्षाको हक छ। निःशुल्क र अनिवार्य आधारभूत शिक्षा।",,,Know Your Rights Content
kyr_cat_children_r3_tip,Every child must be enrolled in school. Report to Education Office.,प्रत्येक बच्चालाई विद्यालयमा भर्ना गर्नुपर्छ। शिक्षा कार्यालयमा रिपोर्ट गर्नुहोस्।,,,Know Your Rights Content
kyr_cat_children_r4_situation,Child trafficking or exploitation,बाल ओसारपसार वा शोषण,,,Know Your Rights Content
kyr_cat_children_r4_yourright,"No child shall be subjected to buying, selling or trafficking in any form. Helpless children are entitled to state care.",कुनै पनि बालबालिकालाई कुनै पनि रूपमा किनबेच वा ओसारपसार गर्न हुँदैन। असहाय बालबालिकाले राज्यको हेरचाह पाउने हक छ।,,,Know Your Rights Content
kyr_cat_children_r4_tip,Call 1098 immediately. Report to police. Human trafficking is serious crime.,तुरुन्त १०९८ मा फोन गर्नुहोस्। प्रहरीमा रिपोर्ट गर्नुहोस्। मानव ओसारपसार गम्भीर अपराध हो।,,,Know Your Rights Content
kyr_cat_dalit_title,Dalit Rights,दलित अधिकार,,,Know Your Rights Content
kyr_cat_dalit_subtitle,Rights against untouchability and caste discrimination,छुवाछूत र जातीय भेदभाव विरुद्धको हक,,,Know Your Rights Content
kyr_cat_dalit_r1_situation,Denied entry to public places,सार्वजनिक स्थानमा प्रवेश रोकियो,,,Know Your Rights Content
kyr_cat_dalit_r1_yourright,No person shall be subjected to any form of untouchability or discrimination based on caste in any public or private place.,कुनै पनि व्यक्तिलाई कुनै पनि सार्वजनिक वा निजी स्थानमा जातको आधारमा कुनै पनि प्रकारको छुवाछूत वा भेदभाव गर्न हुँदैन।,,,Know Your Rights Content
kyr_cat_dalit_r1_tip,This is a criminal offense. File FIR at police station.,यो फौजदारी अपराध हो। प्रहरी चौकीमा प्राथमिकी दर्ता गर्नुहोस्।,,,Know Your Rights Content
kyr_cat_dalit_r2_situation,Caste-based denial of goods or services,जातको आधारमा सामान वा सेवा अस्वीकार,,,Know Your Rights Content
kyr_cat_dalit_r2_yourright,"No one shall be denied goods, services or facilities available to the general public on grounds of caste.","जातको आधारमा सर्वसाधारणलाई उपलब्ध सामान, सेवा वा सुविधाबाट कसैलाई वञ्चित गर्न हुँदैन।",,,Know Your Rights Content
kyr_cat_dalit_r2_tip,Violation is punishable. Report to National Dalit Commission.,उल्लंघन दण्डनीय छ। राष्ट्रिय दलित आयोगमा रिपोर्ट गर्नुहोस्।,,,Know Your Rights Content
kyr_cat_dalit_r3_situation,Caste-based abuse or humiliation,जातको आधारमा गाली वा अपमान,,,Know Your Rights Content
kyr_cat_dalit_r3_yourright,No person belonging to any caste shall be humiliated or discriminated against in any workplace or public place.,कुनै पनि जातको व्यक्तिलाई कुनै पनि कार्यस्थल वा सार्वजनिक स्थानमा अपमान वा भेदभाव गर्न हुँदैन।,,,Know Your Rights Content
kyr_cat_dalit_r3_tip,Caste-based discrimination is crime with 3-5 years imprisonment.,जातीय भेदभाव ३-५ वर्ष कैद हुने अपराध हो।,,,Know Your Rights Content
kyr_cat_dalit_r4_situation,Denied job due to caste,जातको कारण रोजगारीबाट वञ्चित,,,Know Your Rights Content
kyr_cat_dalit_r4_yourright,Dalit community has special right to employment in state structures based on proportional inclusive principle.,दलित समुदायलाई समानुपातिक समावेशी सिद्धान्तको आधारमा राज्य संरचनामा रोजगारीको विशेष हक छ।,,,Know Your Rights Content
kyr_cat_dalit_r4_tip,Government jobs have reservation for Dalits. Contact Public Service Commission.,सरकारी जागिरमा दलितको लागि आरक्षण छ। लोक सेवा आयोगमा सम्पर्क गर्नुहोस्।,,,Know Your Rights Content
kyr_cat_senior_title,Senior Citizens,ज्येष्ठ नागरिक,,,Know Your Rights Content
kyr_cat_senior_subtitle,Rights of elderly persons,वृद्ध व्यक्तिहरूको हक,,,Know Your Rights Content
kyr_cat_senior_r1_situation,Neglected by family,परिवारले बेवास्ता गर्यो,,,Know Your Rights Content
kyr_cat_senior_r1_yourright,Senior citizens have the right to special protection and social security from the State.,ज्येष्ठ नागरिकलाई राज्यबाट विशेष सुरक्षा र सामाजिक सुरक्षाको हक छ।,,,Know Your Rights Content
kyr_cat_senior_r1_tip,Old age allowance available at ward office. Senior citizen homes available.,वडा कार्यालयमा वृद्ध भत्ता उपलब्ध छ। वृद्धाश्रम उपलब्ध छ।,,,Know Your Rights Content
kyr_cat_senior_r2_situation,Denied pension or benefits,पेन्सन वा सुविधाबाट वञ्चित,,,Know Your Rights Content
kyr_cat_senior_r2_yourright,Senior citizens are entitled to social security benefits including old age allowance.,ज्येष्ठ नागरिकहरू वृद्ध भत्ता लगायत सामाजिक सुरक्षा सुविधाहरूको हकदार हुन्।,,,Know Your Rights Content
kyr_cat_senior_r2_tip,"Apply at local ward office. Required: citizenship, age proof.","स्थानीय वडा कार्यालयमा आवेदन दिनुहोस्। आवश्यक: नागरिकता, उमेर प्रमाण।",,,Know Your Rights Content
kyr_cat_senior_r3_situation,Property taken by children,सन्तानहरूले सम्पत्ति लिए,,,Know Your Rights Content
kyr_cat_senior_r3_yourright,Senior citizens have the right to property and protection from abuse by family members.,ज्येष्ठ नागरिकलाई सम्पत्तिको हक र परिवारका सदस्यहरूको दुर्व्यवहारबाट सुरक्षाको हक छ।,,,Know Your Rights Content
kyr_cat_senior_r3_tip,Senior Citizen Act protects property rights. Consult lawyer.,ज्येष्ठ नागरिक ऐनले सम्पत्तिको हक सुरक्षित गर्छ। वकिलसँग सल्लाह लिनुहोस्।,,,Know Your Rights Content
kyr_cat_property_title,Property Rights,सम्पत्तिको हक,,,Know Your Rights Content
kyr_cat_property_subtitle,Your rights regarding land and property,जग्गा र सम्पत्ति सम्बन्धी हक,,,Know Your Rights Content
